stage2_id,base_release_id,l4_id,label_en,label_ko,stage1_status,stage1_l3_id,stage1_abstention_reason,stage2_status,stage2_l3_id,stage2_method,stage2_fit_tier,stage2_suitability_score,stage2_hold_reason,top1_semantic_score,semantic_margin,composite_margin,anchor_top1_votes,rule_supported,gap_sentinels,taxonomy_gap_override,requires_human_review,human_approved,legacy_hierarchy_used_as_feature
stage2-v1,v1.0.0,RAI4-0009,Cascading failure in multi-agent systems,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.533075,PHYSICAL_OUTSIDE_LOCK,0.644024,0.016283,0.012212,2,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0034,Emulated tool-environment mismatch,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.230709,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.538139,0.000631,0.000473,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0057,Audit trail incompleteness,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.224904,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.566102,0.003542,0.002656,0,False,"[""GOVERNANCE_AUDIT_REGULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0060,Model card incompleteness,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.2448,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.556581,0.004907,0.00368,1,False,"[""GOVERNANCE_AUDIT_REGULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0070,Incident taxonomy fragmentation,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.681285,FRONTIER_EXPERT_REJECTED,0.59591,0.035904,0.236928,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0085,Red-team governance failure,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.161581,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.544763,0.000564,0.000423,0,False,"[""GOVERNANCE_AUDIT_REGULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0129,Miscalibrated trust in AI,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.228121,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.541117,0.00503,0.003772,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0153,Teen overreliance on AI companions,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.248316,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.567565,0.001153,0.000864,1,False,"[""DEPENDENCY_MANIPULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0368,Moral diversity compression,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.229674,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.559611,0.000945,0.000708,1,False,"[""GOVERNANCE_AUDIT_REGULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0374,Cultural context collapse,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.199507,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.524289,0.000498,0.000373,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0375,Cultural value miscalibration,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.197602,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.527232,0.008065,0.006049,1,False,"[""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0376,Localized value alignment failure,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.231275,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.526558,0.005366,0.004025,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0377,Localized ethical safety failure,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.118764,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.492168,0.004726,0.003545,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0379,Cross-cultural evaluation gap,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.213727,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.514547,0.016071,0.012053,1,False,"[""GOVERNANCE_AUDIT_REGULATION"", ""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0382,Dialect and register exclusion,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.246341,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.544782,0.003846,0.002885,2,False,"[""GOVERNANCE_AUDIT_REGULATION"", ""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0391,Participatory design failure,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.248652,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.555122,0.006191,0.004643,1,False,"[""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0404,Dataset cultural sampling bias,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.213651,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.53525,0.007776,0.005832,1,False,"[""GOVERNANCE_AUDIT_REGULATION"", ""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0408,Local harms invisibility,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.163186,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.504004,0.002008,0.001506,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0414,Global benchmark monoculture,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.065039,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.481346,0.002317,0.001738,1,False,"[""GOVERNANCE_AUDIT_REGULATION"", ""PLURALISTIC_VALUE_STAKEHOLDER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0447,Weaponized autonomous systems,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.846986,FRONTIER_EXPERT_REJECTED,0.630448,0.05085,0.248137,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0472,Benchmark gaming,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.245457,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.543388,0.001213,0.000909,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0497,Dangerous development races,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.241054,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.540103,0.001726,0.001295,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0503,Environmental risk,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.18618,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.521173,0.008412,0.006309,1,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0512,High-speed AI operations,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.210512,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.544632,0.000422,0.000317,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0520,Labour displacement,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.703901,PHYSICAL_OUTSIDE_LOCK,0.610864,0.10446,0.078345,3,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0521,Labour market risks,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.093144,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.50856,0.002602,0.001952,0,False,"[""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0524,Lack of testing diversity,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.237185,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.52414,0.007408,0.005556,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0528,Market concentration and infrastructure dependencies,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.160001,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.526336,0.001587,0.00119,1,False,"[""GOVERNANCE_AUDIT_REGULATION"", ""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0532,Power concentration,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.450618,PHYSICAL_OUTSIDE_LOCK,0.552148,0.038041,0.028531,2,False,"[""LABOR_INEQUALITY_POWER"", ""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0536,Risks of copyright infringement,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.910715,FRONTIER_EXPERT_REJECTED,0.659416,0.101201,0.3059,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0537,Risks to the environment,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.201066,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.517084,0.012754,0.009566,1,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0539,Socioeconomic inequality,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.36483,PHYSICAL_OUTSIDE_LOCK,0.561405,0.024801,0.018601,1,False,"[""LABOR_INEQUALITY_POWER"", ""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0540,Transformative effects,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.485275,PHYSICAL_OUTSIDE_LOCK,0.534216,0.059539,0.158444,0,True,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0545,Art - creativity,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.247364,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.531458,0.012392,0.009294,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0553,Accidental harm,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.27322,PHYSICAL_OUTSIDE_LOCK,0.543478,0.009255,0.006941,2,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0596,Lack of model transparency,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.236507,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.550736,0.005737,0.004303,1,False,"[""TRANSPARENCY_EXPLAINABILITY""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0597,"Lack of transparency, explainability, and trust",,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.407337,PHYSICAL_OUTSIDE_LOCK,0.606196,0.014613,0.01096,1,False,"[""TRANSPARENCY_EXPLAINABILITY"", ""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0609,AI-enabled offensive cyber operations,,needs_taxonomy_decision,,FRONTIER_EXPERT_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.781965,FRONTIER_EXPERT_DISAGREEMENT,0.61841,0.048699,0.266525,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0618,Cheating / plagiarism,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.738387,FRONTIER_EXPERT_REJECTED,0.614831,0.039773,0.23983,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0640,Purposeful or malicious harm,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.34418,PHYSICAL_OUTSIDE_LOCK,0.570348,0.011409,0.008556,2,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0662,CBRN information or capabilities,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.933404,FRONTIER_EXPERT_REJECTED,0.669729,0.087423,0.295567,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0664,Chemical risks,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.731214,FRONTIER_EXPERT_REJECTED,0.592976,0.053371,0.250028,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0672,Bias and discrimination,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.730315,PHYSICAL_OUTSIDE_LOCK,0.638022,0.074749,0.056061,2,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0692,Adult content,,needs_taxonomy_decision,,FRONTIER_EXPERT_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.772051,FRONTIER_EXPERT_DISAGREEMENT,0.596387,0.07926,0.269445,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0698,Bias and discrimination (value lock and outcome homogenization),,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.217773,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.551396,0.002067,0.00155,1,False,"[""GOVERNANCE_AUDIT_REGULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0699,Biased training data,,needs_taxonomy_decision,,RULE_SEMANTIC_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.184785,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.459397,0.003528,0.149432,0,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0703,Cultural insensitivity,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.189839,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.495146,0.010397,0.007798,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0706,Algorithmic discrimination,,needs_taxonomy_decision,,MULTI_MECHANISM,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.922406,MULTI_MECHANISM,0.66473,0.063569,0.098444,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0718,"Obscene, degrading, and/or abusive content",,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.957462,FRONTIER_EXPERT_REJECTED,0.683521,0.048429,0.266322,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0724,Sexual content,,needs_taxonomy_decision,,FRONTIER_EXPERT_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.979388,FRONTIER_EXPERT_DISAGREEMENT,0.690631,0.102308,0.286731,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0742,Jailbreak in LLM malicious use - backdoor attack,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.186463,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.521849,0.008193,0.006145,1,False,"[""GENERAL_AI_SECURITY""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0757,Privacy violations,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.524831,PHYSICAL_OUTSIDE_LOCK,0.594339,0.018488,0.216134,1,True,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0796,Factual hallucination,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.737681,FRONTIER_EXPERT_REJECTED,0.605726,0.036271,0.237203,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0797,Misinformation generation,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.688073,PHYSICAL_OUTSIDE_LOCK,0.633063,0.042167,0.078531,2,False,"[""DELIBERATE_DISINFORMATION"", ""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0813,Factual hallucination,,needs_taxonomy_decision,,FRONTIER_EXPERT_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.801396,FRONTIER_EXPERT_DISAGREEMENT,0.634369,0.036446,0.237335,3,True,[],False,True,False,False
