stage2_id,base_release_id,l4_id,label_en,label_ko,stage1_status,stage1_l3_id,stage1_abstention_reason,stage2_status,stage2_l3_id,stage2_method,stage2_fit_tier,stage2_suitability_score,stage2_hold_reason,top1_semantic_score,semantic_margin,composite_margin,anchor_top1_votes,rule_supported,gap_sentinels,taxonomy_gap_override,requires_human_review,human_approved,legacy_hierarchy_used_as_feature
stage2-v1,v1.0.0,RAI4-0821,Paradigm and distribution shifts,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.240018,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.523303,0.017349,0.013011,1,False,"[""ROBUSTNESS_ALIGNMENT_CONTROL""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0833,Mental health,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.916719,FRONTIER_EXPERT_REJECTED,0.662145,0.076967,0.267725,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0872,Erosion of interpersonal connection,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.799603,FRONTIER_EXPERT_REJECTED,0.624062,0.058862,0.254146,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0875,Forms emotional bonds,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.224029,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.540756,0.00443,0.003323,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0888,Privacy concerns,,needs_taxonomy_decision,,MULTI_MECHANISM,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.638894,MULTI_MECHANISM,0.626016,0.013635,0.040226,2,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0913,State weaponization,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.708848,FRONTIER_EXPERT_REJECTED,0.587402,0.039141,0.239356,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0916,Software vulnerabilities,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.216385,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.504607,0.011439,0.00858,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0917,Programming language,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.247888,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.514955,0.013028,0.009771,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0926,Overhead attacks,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.19586,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.557422,0.001733,0.0013,0,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0927,Novel attacks on LLMs,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.222501,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.536391,0.002868,0.002151,2,False,"[""GENERAL_AI_SECURITY""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0931,Broken systems,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.516052,PHYSICAL_OUTSIDE_LOCK,0.641835,0.020124,0.015093,1,False,"[""TRANSPARENCY_EXPLAINABILITY"", ""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0933,Privacy and regulation violations,,needs_taxonomy_decision,,LOW_ABSOLUTE_FIT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.667441,LOW_ABSOLUTE_FIT,0.548837,0.050225,0.217669,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0938,Ethics and morality issues,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.088843,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.47079,0.001777,0.001332,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0951,Copyright - authorship,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.872299,FRONTIER_EXPERT_REJECTED,0.641954,0.119006,0.319254,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0968,Structural societal risk,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.245951,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.53387,0.00511,0.003832,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0971,Development of unsafe AGI,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.243672,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.54392,0.006736,0.005052,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0973,Inadequate management of AGI,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.155321,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.48899,0.000523,0.000392,2,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0986,AI jurisprudence,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.411312,PHYSICAL_OUTSIDE_LOCK,0.56884,0.018157,0.013618,3,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0987,Liability and negligence,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.255726,PHYSICAL_OUTSIDE_LOCK,0.542322,0.012597,0.009448,1,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0989,AI rights and responsibilities,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.821497,PHYSICAL_OUTSIDE_LOCK,0.664317,0.114405,0.085803,3,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0991,AI death,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.266465,PHYSICAL_OUTSIDE_LOCK,0.579785,0.005625,0.004219,0,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-0995,Usurpation of jobs by automation,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.092304,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.458938,0.001086,0.000815,2,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-0996,Environmental impacts,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.19763,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.508855,0.015421,0.011566,1,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1008,Technology-facilitated violence,,needs_taxonomy_decision,,MULTI_MECHANISM,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.365775,MULTI_MECHANISM,0.562465,0.009143,0.01589,0,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1016,Long-term and existential risk,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.244923,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.552163,0.003666,0.00275,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1017,Performance and robustness,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.212191,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.565535,0.001457,0.001093,0,False,"[""ROBUSTNESS_ALIGNMENT_CONTROL""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1022,Financial costs,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.250476,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.532375,0.00047,0.000352,2,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1048,Environmental harm,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.200888,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.496047,0.005985,0.004489,2,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1049,Organizational harm,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.22543,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.517742,0.00783,0.005872,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1050,Other ethical risks,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.21294,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.534148,0.002027,0.00152,2,False,"[""DEPENDENCY_MANIPULATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1052,Hate speech and offensive language,,needs_taxonomy_decision,,MULTI_MECHANISM,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.561922,MULTI_MECHANISM,0.65322,0.011789,0.008841,0,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1064,Environmental harms from operating LMs,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.220893,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.535549,0.008973,0.00673,1,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1066,Undermining creative economies,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.85869,FRONTIER_EXPERT_REJECTED,0.635768,0.107349,0.290512,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1085,Influence operations,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.098973,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.499859,0.001082,0.000811,1,False,"[""DELIBERATE_DISINFORMATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1086,AI-enabled fraud,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.193317,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.51516,0.003024,0.002268,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1087,AI-generated defamation,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.227121,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.536678,0.000563,0.000422,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1088,Security threats,,needs_taxonomy_decision,,FRONTIER_EXPERT_REJECTED,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.765247,FRONTIER_EXPERT_REJECTED,0.593294,0.061624,0.256218,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1093,Environmental damage,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.157361,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.504139,0.009986,0.007489,1,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1094,Inequality and precarity,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.130261,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.473795,0.006978,0.139133,0,False,"[""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1104,Workforce substitution and transformation,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.127393,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.494919,0.008225,0.006169,1,False,"[""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1108,Dataset shift,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.231914,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.499595,0.010207,0.007655,2,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1110,Adversarial attack,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.247103,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.552618,0.006911,0.005183,1,False,"[""GENERAL_AI_SECURITY""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1120,Accidents are hard to avoid,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.217441,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.502173,0.000665,0.131352,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1129,Safe exploration problem with widely deployed AI assistants,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.224995,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.532849,0.001708,0.001281,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1155,Weaponised misinformation agents,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.115196,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.485681,0.007239,0.003871,0,True,"[""DELIBERATE_DISINFORMATION""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1156,Driving opinion manipulation,,needs_taxonomy_decision,,RULE_SEMANTIC_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.25047,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.49215,0.001935,0.131995,0,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1160,Weapons acquisition,,needs_taxonomy_decision,,FRONTIER_EXPERT_DISAGREEMENT,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.902025,FRONTIER_EXPERT_DISAGREEMENT,0.655466,0.099794,0.284846,3,True,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1161,Long-horizon planning,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.230315,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.533087,0.00258,0.001935,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1163,Situational awareness,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.247222,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.554229,0.003258,0.002443,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1180,Ethics and morality,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.234317,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.538379,0.001191,0.000893,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1182,Society manipulation,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.066021,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.470947,0.003625,0.002719,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1216,Products liability law,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.217636,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.527251,0.002609,0.001957,1,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1219,Environmental impacts,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.217407,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.478264,0.025193,0.018894,2,False,"[""ENVIRONMENT_ENERGY_RESOURCES""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1221,Algorithmic bias,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.239693,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.463777,0.027346,0.112139,0,True,"[""TRANSPARENCY_EXPLAINABILITY""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1231,Labor market,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.132684,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.503161,0.00589,0.004418,1,False,"[""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1233,Income inequality and monopolies,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.220788,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.538961,0.007589,0.005692,1,False,"[""LABOR_INEQUALITY_POWER""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1238,Limitations of reward modeling,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.240676,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.551931,0.006017,0.004513,1,False,"[""ROBUSTNESS_ALIGNMENT_CONTROL""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1251,Value lock-in,,needs_taxonomy_decision,,NO_VALID_L3,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.247857,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.550205,0.004983,0.003737,0,False,[],False,True,False,False
stage2-v1,v1.0.0,RAI4-1271,Robustness and reliability,,needs_taxonomy_decision,,GAP_SENTINEL,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.246242,BOTTOM_10_PERCENT_SUITABILITY_RESERVE,0.563291,0.002485,0.001864,1,False,"[""ROBUSTNESS_ALIGNMENT_CONTROL""]",False,True,False,False
stage2-v1,v1.0.0,RAI4-1275,Responsibility gap,,needs_taxonomy_decision,,PHYSICAL_OUTSIDE_LOCK,needs_taxonomy_decision,,stage2_open_set_hold,stage2_hold,0.361836,PHYSICAL_OUTSIDE_LOCK,0.564484,0.023025,0.017269,1,False,"[""PHYSICAL_OUTSIDE_LOCK""]",False,True,False,False
