l4_id,label_en,primary_l3_id,hold_basis
RAI4-0493,"Challenges in perceiving, measuring, and recognizing harm",RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0497,Dangerous development races,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0498,Erosion of democracy,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0501,Energy-intensive processes,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0502,Environmental harm,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0503,Environmental risk,RAI3-G-INT-08,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0504,Excessive energy consumption,RAI3-A-SYS-04,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0511,AI governance failure,RAI3-G-SYS-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0513,Human exploitation,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0514,Impact on jobs,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0518,Job loss,RAI3-G-SYS-03,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-0522,Lack of data transparency,RAI3-G-SYS-03,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0523,Lack of system transparency,RAI3-G-SYS-08,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0525,Lack of training data transparency,RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0526,Legal accountability,RAI3-A-SYS-02,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0527,Loss of creativity / critical thinking,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0528,Market concentration and infrastructure dependencies,RAI3-A-SYS-05,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION|LABOR_INEQUALITY_POWER
RAI4-0530,AI-induced pollution,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0535,Resistance to international law,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0537,Risks to the environment,RAI3-G-INT-10,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0538,Social cohesion and equity disruption,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0542,Unpredictability of AI development trajectory,RAI3-G-SYS-07,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0544,Winner-take-all dynamics,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0545,Art - creativity,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0568,Data acquisition restrictions,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0569,Data contamination,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0571,AI deception of human overseers,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0572,Deceptive alignment,RAI3-G-SYS-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0573,Development choices pursuing cognitive superiority over humans,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0580,Dual-use acceleration of general R&D,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0582,Harms to non-humans,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0588,Inaccessible training data,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0591,Indifference to human values,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0592,Collectively inefficient equilibria among AI agents,RAI3-A-SYS-05,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0596,Lack of model transparency,RAI3-A-SYS-02,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0607,Non-disclosure of AI-generated content,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0611,AI in totalitarian regimes,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0612,Ability to enhance and modify pathogens,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0613,Ability to persuade,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0614,Advertising-driven models,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0615,Biological and chemical risks,RAI3-G-INT-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0619,Coercion / manipulation,RAI3-G-INT-11,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0620,Cyber offence,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0621,Cyber offense,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0622,AI-enabled cyberattacks,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0623,Dangerous use,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0625,Dual-use nature,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0627,Harm to individuals through fake content,RAI3-G-INT-02,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0633,Large-scale influence operations,RAI3-A-SYS-01,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0635,Limitations in model generative accuracy,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0643,Surveillance capabilities,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0647,Widespread use of persuasion tools,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0650,AI-based tools attacking critical infrastructure,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0651,AI-driven highly personalized advertisement,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0656,"Authoritarian surveillance, censorship, and use (general)",RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0658,"Authoritarian surveillance, censorship, and use: delegation of decision-making authority to malicious actors",RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0666,Cognitive risks (risks of usage in launching cognitive warfare),RAI3-A-SYS-03,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0668,Cyber attacks,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0669,AI-enabled cyberattacks,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0677,Algorithmic discrimination,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0693,Algorithm and data,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0696,Bias and discrimination (bias in training datasets),RAI3-G-SYS-03,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0697,Bias and discrimination (value embedding),RAI3-G-INT-10,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0698,Bias and discrimination (value lock and outcome homogenization),RAI3-G-SYS-05,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0700,Biased statements and recommendations,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0701,Biases are not accurately reflected in explanations,RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0702,Biases in AI-based content moderation algorithms,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0704,Cyberspace risks (risks of information and content safety),RAI3-G-INT-08,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0712,Harmful content - toxicity,RAI3-G-INT-03,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0720,Risks from bias and underrepresentation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0721,Risks from data (risks of improper content and poisoning in training data),RAI3-G-INT-08,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0722,Risks from models and algorithms (risks of bias and discrimination),RAI3-G-INT-04,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0739,Sensitive-information exposure,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0742,Jailbreak in LLM malicious use - backdoor attack,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0743,Jailbreak in LLM malicious use - poisoning training data,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0744,Jailbreak in LLM malicious use - prompt attacks,RAI3-G-SYS-05,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0745,Jailbreak in LLM malicious use - white and black box attacks,RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0747,Limitations in adversarial robustness,RAI3-G-INT-11,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0755,Privacy - model extraction attack (MEA),RAI3-G-INT-06,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0758,Prompt injection attack,RAI3-G-INT-11,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0764,Risks to privacy,RAI3-G-INT-06,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0766,Adversarial AI (general),RAI3-G-INT-08,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0768,Adversarial AI: data and model exfiltration attacks,RAI3-G-INT-06,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0769,Adversarial AI: prompt injections,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0770,Adversarial attacks targeting explainable AI techniques,RAI3-A-SYS-05,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0773,Attacking LLMs via additional modalities a,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0774,Backdoors or trojan attacks in GPAI models,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0775,Cyberspace risks (risks of information leakage due to improper usage),RAI3-G-INT-08,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0776,Cyberspace risks (risks of security flaw transmission caused by model reuse),RAI3-G-INT-08,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0778,Data exfiltration,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0779,Data-related (difficulty filtering large web scrapes or large scale web datasets),RAI3-G-INT-08,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0783,Evasion attacks,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0786,Extraction attacks,RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0788,Fine-tuning related (poisoning models during instruction tuning),RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0791,AI-generated defamation,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0798,Overburdening ecosystems,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0799,Pollution of information ecosystem,RAI3-G-SYS-03,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0800,"Cognitive risks (risks of amplifying the effects of ""information cocoons"")",RAI3-A-SYS-03,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0802,"Cyberspace risks (risks of confusing facts, misleading users, and bypassing authentication)",RAI3-G-INT-10,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0804,Degraded and homogenised information environments,RAI3-G-SYS-03,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0805,Entrenched viewpoints and reduced political efficacy,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0806,Entrenching specific ideologies,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0807,Eroding trust and undermining shared knowledge,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0809,Factually incorrect content (inaccuracies and fabricated sources),RAI3-G-SYS-03,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0810,Faithfulness errors,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0815,Information degradation,RAI3-G-SYS-03,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0816,Institutional trust loss,RAI3-G-INT-06,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0821,Paradigm and distribution shifts,RAI3-A-SYS-03,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0825,Risks from models and algorithms (risks of unreliable output),RAI3-G-SYS-03,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0829,Degradation of the information environment,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0837,Misinformation and privacy violations,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0842,AI contributes to increased online polarisation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0844,Disseminating false or misleading information,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0845,Eroded epistemics,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0846,Reduced decision-making capacity as a result of decreased trust in information,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0848,Technology addiction and dependence,RAI3-G-INT-06,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0851,Human choice of overreliance in critical sectors,RAI3-A-SYS-01,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0852,Impact on human agency,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0858,Overreliance on AI,RAI3-G-SYS-07,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0860,Personal decision automation capabilities,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0865,Alignment trust,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0871,Manipulation via personalization,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0874,Ethical risks (risks of challenging traditional social order),RAI3-G-INT-10,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0876,Generating material dependence without adequate commitment to user needs,RAI3-G-SYS-09,TAXONOMY_GAP:PLURALISTIC_VALUE_STAKEHOLDER
RAI4-0879,Increased vulnerability to misinformation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0880,"Influence, overreliance and dependence (influence and manipulation)",RAI3-G-SYS-03,TAXONOMY_GAP:DEPENDENCY_MANIPULATION|GOVERNANCE_AUDIT_REGULATION
RAI4-0883,Long-term effects of AI model biases on user judgment,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0884,Manipulation and coercion,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0885,Overreliance on AI,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0887,Physical and psychological harms,RAI3-G-INT-01,TAXONOMY_GAP:DELIBERATE_DISINFORMATION|DEPENDENCY_MANIPULATION
RAI4-0890,Self-actualisation harms,RAI3-G-SYS-08,TAXONOMY_GAP:PLURALISTIC_VALUE_STAKEHOLDER
RAI4-0891,Sociocultural and political harms,RAI3-G-INT-09,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-0893,Violated expectations,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0899,Human–AI interaction,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0901,Overreliance on AI,RAI3-G-SYS-09,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0902,Overreliance on AI,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0903,Reduced autonomy/responsibility,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0904,Trustworthiness and autonomy,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0906,AI-induced strategic instability,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0907,Anthropomorphising systems can lead to overreliance and unsafe use,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-0909,Bigger than expected,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0911,Willful indifference,RAI3-G-SYS-08,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0916,Software vulnerabilities,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0918,Software supply chains,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0919,Pre-processing tools,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0921,Memory and storage,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0925,Poisoning attacks,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0926,Overhead attacks,RAI3-A-SYS-03,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0927,Novel attacks on LLMs,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-0935,Environmental and socioeconomic harms,RAI3-G-INT-07,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
