l4_id,label_en,primary_l3_id,hold_basis
RAI4-0942,Unsafe advanced AI,RAI3-G-INT-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0943,Security - robustness,RAI3-G-INT-11,TAXONOMY_GAP:GENERAL_AI_SECURITY|ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0944,Education - learning,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0945,Misalignment with human values,RAI3-G-SYS-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-0947,Governance - regulation,RAI3-A-SYS-04,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-0948,Labor displacement - economic impact,RAI3-A-SYS-04,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-0949,Transparency - explainability,RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0952,Writing - research,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0953,AI task incompetence,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0955,Algorithmic bias,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0957,Lack of transparency,RAI3-G-SYS-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION|TRANSPARENCY_EXPLAINABILITY
RAI4-0960,Mass manipulation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0963,Loss of autonomy,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0964,Lack of privacy notice and control,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0965,Malicious misuse,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0966,AI accidents,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0977,Human dignity/respect,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0978,Decision making transparency,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-0979,Law abiding,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0981,Societal manipulation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0985,Property/legal rights,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0990,Human-like immoral decisions,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-0996,Environmental impacts,RAI3-G-INT-07,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-0997,Stereotyping social groups,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-0999,Erasing social groups,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1004,Economic loss,RAI3-A-SYS-04,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1005,Group alienation,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1007,Service/benefit loss,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1010,Civic and political harms,RAI3-G-INT-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-1011,Labor and material/macro-socio economic harms,RAI3-A-SYS-04,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1012,Environmental harms,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1015,Environmental and societal impact,RAI3-G-INT-10,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES|LABOR_INEQUALITY_POWER
RAI4-1016,Long-term and existential risk,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1017,Performance and robustness,RAI3-G-SYS-07,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1019,Cultural values and sensitive content,RAI3-G-INT-04,TAXONOMY_GAP:PLURALISTIC_VALUE_STAKEHOLDER
RAI4-1024,Data and content moderation labor,RAI3-G-INT-08,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1025,"Inequality, marginalization, and violence",RAI3-G-INT-01,TAXONOMY_GAP:PLURALISTIC_VALUE_STAKEHOLDER
RAI4-1027,Labor and creativity,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1028,Ecosystem and environment,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1029,Unfairness in AI decisions,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1032,Complexity of the intended task and usage environment,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1033,Degree of transparency and explainability,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1039,Algorithmic design failure,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1041,Lack of robustness,RAI3-A-SYS-04,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1043,Implementation failure,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1044,Loss of human control,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1051,Social stereotypes and unfair discrimination,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1064,Environmental harms from operating LMs,RAI3-G-INT-08,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1067,"Disparate access to benefits due to hardware, software, skill constraints",RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1081,Environmental harms from operation LMs,RAI3-G-INT-08,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1087,AI-generated defamation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1091,Misappropriation and exploitation,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1092,Unfair distribution of benefits from model access,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1093,Environmental damage,RAI3-A-SYS-04,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1094,Inequality and precarity,RAI3-A-SYS-03,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1095,Undermine creative economies,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1096,Exploitative data sourcing and enrichment,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1097,Governance of autonomous intelligence systems,RAI3-G-SYS-08,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION|TRANSPARENCY_EXPLAINABILITY
RAI4-1098,Responsibility and accountability,RAI3-G-INT-10,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION|TRANSPARENCY_EXPLAINABILITY
RAI4-1100,AI-rulemaking for human behaviour,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1102,Moral dilemmas,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1103,AI discrimination,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1105,Social acceptance and trust in AI,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1106,Transformation of H2M interaction,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1109,Out-of-domain data,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1110,Adversarial attack,RAI3-G-SYS-05,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-1111,Model bias,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1117,Concentration of power,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1124,AI-enabled deception,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1127,Lack of capability for task,RAI3-G-SYS-09,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1128,Difficult to develop metrics for evaluating benefits or harms caused by AI assistants,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1133,Deceptive alignment,RAI3-A-SYS-05,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1135,Malicious code generation,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1141,False notions of responsibility,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1143,Exploiting emotional dependence on AI assistants,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1149,Institutional responsibilities,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1151,Entrenchment and exacerbation of existing inequalities,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1155,Weaponised misinformation agents,RAI3-G-INT-09,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-1158,Persuasion and manipulation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1162,AI development,RAI3-G-INT-09,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1176,Reverse exposure,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1183,Deepfake technology,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1185,Malicious use of AI,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1192,Automated propaganda,RAI3-A-SYS-03,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-1193,AI-enabled social engineering,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1195,Lack of interpretability,RAI3-G-SYS-09,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1197,Limited causal reasoning,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1198,Unawareness of emotions,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1203,AI system security vulnerability,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1205,Privacy and consent,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1206,Believable deepfakes,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1209,Generative AI outputs,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1212,Exacerbating climate change,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1213,Generative AI in the workplace,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1214,Job automation instead of augmentation,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1215,Devaluation of labor and heightened economic inequality,RAI3-G-INT-10,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1217,Exacerbating market power and concentration,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1219,Environmental impacts,RAI3-G-INT-07,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1220,Harmful or inappropriate content,RAI3-G-INT-02,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-1224,Digital divide,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1225,Quality of training data,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1226,Lack of explainability,RAI3-G-SYS-09,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1230,AI governance failure,RAI3-G-SYS-09,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-1232,Disruption of industries,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1233,Income inequality and monopolies,RAI3-A-SYS-03,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1234,Reward hacking,RAI3-A-SYS-05,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1235,Goal misgeneralization,RAI3-G-SYS-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1236,Reward tampering,RAI3-G-SYS-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1238,Limitations of reward modeling,RAI3-A-SYS-05,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1239,Situational awareness,RAI3-G-INT-10,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1245,Deceptive alignment and manipulation,RAI3-A-SYS-03,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1247,Violation of ethics,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1249,Human enfeeblement,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1253,AI-enabled deception,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1259,Threats to human institutions and life,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1260,Uniformity in the AI field,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1261,Building a human-AI environment,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1263,Building an AI able to adapt to humans,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1264,Attributing the responsibility for AI's failures,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1265,Humans' unethical conducts,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1266,Bias and fairness,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1267,Transparency and explainability,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1268,Trust and reliability,RAI3-G-INT-10,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1269,Energy consumption,RAI3-A-SYS-04,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1271,Robustness and reliability,RAI3-G-SYS-07,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1274,Unfairness in AI decisions,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1278,Accountability gap,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1279,Lack of reproducibility,RAI3-G-INT-08,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1280,Lack of verifiability,RAI3-G-SYS-09,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1281,Unmanageable system complexity,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1284,By mistake - pre-deployment,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1287,Environment - post-deployment,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1288,Independently - pre-deployment,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1289,Independently - post-deployment,RAI3-A-SYS-04,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-1290,Increased income disparity,RAI3-G-INT-10,TAXONOMY_GAP:LABOR_INEQUALITY_POWER
RAI4-1291,Biased influence through citizen screening and tailored propaganda,RAI3-G-INT-10,TAXONOMY_GAP:DELIBERATE_DISINFORMATION
RAI4-1292,Liability issues in case of accidents,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1293,Social manipulation in elderly- and child-care,RAI3-G-INT-10,TAXONOMY_GAP:DEPENDENCY_MANIPULATION
RAI4-1296,Accountability gap,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1299,Algorithmic bias,RAI3-G-SYS-03,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1300,Model opacity,RAI3-G-SYS-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1306,Diluting rights,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1309,Algorithmic bias,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1310,Machine ethics,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1311,Psychological traits,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1312,Lack of robustness,RAI3-A-SYS-04,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1313,Data governance,RAI3-G-INT-06,TAXONOMY_GAP:GOVERNANCE_AUDIT_REGULATION
RAI4-1314,Offensive cyber capabilities,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1316,Self and situation awareness,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1317,Autonomous replication / self-proliferation,RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
RAI4-1320,AI-enabled deception,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1322,AI development,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1323,Alignment risks,RAI3-G-SYS-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1327,Indirect material harms,RAI3-A-SYS-03,TAXONOMY_GAP:ENVIRONMENT_ENERGY_RESOURCES
RAI4-1328,Harms from estrangement,RAI3-G-INT-10,ANTHROPOMORPHISM_DIRECT_MECHANISM_NOT_ESTABLISHED
RAI4-1331,Risks from models and algorithms (risks of explainability),RAI3-G-INT-11,TAXONOMY_GAP:TRANSPARENCY_EXPLAINABILITY
RAI4-1332,Risks from models and algorithms (risks of robustness),RAI3-G-INT-08,TAXONOMY_GAP:ROBUSTNESS_ALIGNMENT_CONTROL
RAI4-1333,Risks from models and algorithms (risks of stealing and tampering),RAI3-G-INT-08,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-1334,Risks from models and algorithms (risks of adversarial attack),RAI3-G-INT-08,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-1337,Risks from AI systems (risks of exploitation through defects and backdoors),RAI3-G-INT-08,TAXONOMY_GAP:GENERAL_AI_SECURITY
RAI4-1339,Risks from AI systems (risks of supply chain security),RAI3-G-INT-08,OVERLOADED_L3_LOW_EVIDENCE_FIT
